target,描述,value,对国家统治影响性质,source,编组
成吉思汗铁木真,铁木真即位号成吉思汗，蒙古汗国建立,4,,改革变法,1
成吉思汗铁木真,成吉思汗进攻西夏，维吾尔降附蒙古,5,,战争交锋,1
成吉思汗铁木真,成吉思汗大举进攻金朝,5,,战争交锋,1
成吉思汗铁木真,成吉思汗西征花剌子模,5,,战争交锋,1
成吉思汗铁木真,成吉思汗西征结束,1,,稳妥整顿,1
拖雷,成吉思汗病逝，幼子拖累监国。蒙古灭西夏,5,,战争交锋,1
窝阔台汗,窝阔台即位,1,,稳妥整顿,1
窝阔台汗,蒙古灭金,5,,战争交锋,1
窝阔台汗,拔都西征俄罗斯，钦察，阔端，阔出征南宋，建立哈喇和林为首都,5,,战争交锋,1
窝阔台汗,拔都西征军政府俄罗斯诸国,5,,战争交锋,1
窝阔台汗,窝阔台卒，皇后乃马真氏，拔都兵分两路攻入马扎尔，渤烈儿，欧洲大震,5,,战争交锋,1
元定宗贵由汗,由贵即位，乌斯藏归附蒙古,1,,稳妥整顿,1
元定宗贵由汗,由贵卒，皇后称制,2,,政治博弈,1
元宪宗蒙哥汗,蒙哥即位大汗，弟弟忽必烈总领漠南汉地为军事长官，旭烈兀西征,5,,战争交锋,1
元宪宗蒙哥汗,忽必烈远征大理，平定其他,5,,战争交锋,1
元宪宗蒙哥汗,旭烈兀灭剌夷国,5,,战争交锋,1
元宪宗蒙哥汗,,5,,战争交锋,1
元宪宗蒙哥汗,旭烈兀灭阿巴斯哈里发王朝，蒙哥亲征南宋,5,,战争交锋,1
元宪宗蒙哥汗,,1,,稳妥整顿,1
元宪宗蒙哥汗,蒙哥死于四川,1,,稳妥整顿,1
元世祖忽必烈,忽必烈即位，阿里不哥即位和林,2,,政治博弈,1
元世祖忽必烈,益都军阀叛乱，败死,5,,战争交锋,1
元世祖忽必烈,加号开平为上都,1,,稳妥整顿,1
元世祖忽必烈,阿里不哥投降归附于忽必烈,5,,战争交锋,1
元世祖忽必烈,蒙古创立新字颁行天下,4,,改革变法,1
元世祖忽必烈,窝阔台后王海都，察合台后王八剌与忽必烈对抗,5,,战争交锋,1
元世祖忽必烈,国号大元,4,,改革变法,1
元世祖忽必烈,大都建立，上都为陪都,5,,战争交锋,1
元世祖忽必烈,元军攻克樊城襄阳,5,,战争交锋,1
元世祖忽必烈,元军攻入都城临安,5,,战争交锋,1
元世祖忽必烈,元军大败大宋余部于崖山，南宋残余势力消灭,5,,战争交锋,1
元世祖忽必烈,远征日本，遭遇台风，几乎全军覆没,5,,战争交锋,1
元世祖忽必烈,镇南王脱欢攻安南，占城，次年败还,5,,战争交锋,1
元世祖忽必烈,,5,,战争交锋,1
元世祖忽必烈,,1,,稳妥整顿,1
元世祖忽必烈,东北宗王造反，败死，欢脱复征安南，仍不利而还,5,,战争交锋,1
元世祖忽必烈,,5,,战争交锋,1
元世祖忽必烈,,1,,稳妥整顿,1
元世祖忽必烈,颁行行政法规《至元新格》意大利旅行家马可波罗经海盗返回欧洲,4,,改革变法,1
元世祖忽必烈,发兵远征爪哇，次年败坏,1,,稳妥整顿,1
元世祖忽必烈,“以征爪哇，暂禁两浙、广东、福建商贾航海者”,4,,改革变法,1
元成宗铁穆耳,即位于上都大安阁,2,,政治博弈,1
元成宗铁穆耳,忽必烈病逝，铁穆耳即位。罗马教廷派遣传教士孟特戈维诺抵达大都传教,1,,稳妥整顿,1
元成宗铁穆耳,海禁结束，成宗诏有司勿拘海舶，听其自便,1,,稳妥整顿,1
元世祖忽必烈,,1,,稳妥整顿,1
元成宗铁穆耳,鏖战正式宣告结束，结束了对海外的战争,1,,稳妥整顿,1
元成宗铁穆耳,《大元大一统志》修成,1,,稳妥整顿,1
元成宗铁穆耳,第二次海禁，以“禁商下海”取消市舶机构开始，到武宗至大元年(1308年)，是由朱清、张瑄贿官事件引发的整顿吏治风潮导致的大德七年关闭市舶司暂行整顿。,4,,改革变法,1
元武宗海山,宫廷流血政变，爱育黎拔力八达监国，海山为皇帝,5,,战争交锋,1
元武宗海山,武宗海山即位,4,,改革变法,1
元成宗铁穆耳,,1,,稳妥整顿,1
元武宗海山,七月，武宗力排众议，下诏重立尚书省，但是也没有做什么大的改革,1,,稳妥整顿,1
元仁宗爱育黎拔力八达,仁宗继位，撤除尚书省，彻底清算旧势力,2,,政治博弈,1
元仁宗爱育黎拔力八达,仁宗爱俞黎拔力八达即位,1,,稳妥整顿,1
元仁宗爱育黎拔力八达,召开行科举,4,,改革变法,1
元仁宗爱育黎拔力八达,毅然恢复了久以停废的科举取士制度,4,,改革变法,1
元仁宗爱育黎拔力八达,十一月，和世瓎行至延安，辅臣教化等欲重夺皇位，于是就和关中重臣阿思罕、塔察儿等相勾 结，调动关中大军，举兵叛乱，准备回攻大都，拥和世瓎登基。然而，当回至河中时，叛军内部发生内讧，叛军不战自溃。,5,,战争交锋,1
元仁宗爱育黎拔力八达,江西蔡五九聚众起事，败死,5,,战争交锋,1
元仁宗爱育黎拔力八达,铁木迭儿为害，太后答己出面，仁宗无法对铁木迭儿治罪，仅夺其印绶，罢其相位,2,,政治博弈,1
元仁宗爱育黎拔力八达,铁木迭儿又改头换面，以太子太师的身份重新登台，因逞私蠹政再遭弹劾，结果仍然是由于太后的缘故而安然无恙， 仁宗的愈益软弱导致他的又一次失利。,2,,政治博弈,1
元英宗硕德八剌,仁宗崩，铁木迭儿复相，开始对那些弹劾他罪状的大臣横加迫害,2,,政治博弈,1
元英宗硕德八剌,岭北行省平章政事阿散、中书平章政事黑驴及御史大夫脱忒 哈、徽政使失烈门等与已故的要束谋的寡妻亦烈失八阴谋废黜英宗，英宗便立刻果断地将这些涉案者全部擒获并诛杀,5,,战争交锋,1
元英宗硕德八剌,英宗硕德八剌即位,2,,政治博弈,1
元英宗硕德八剌,最后一次海禁，四月以英宗“罢市舶司，禁贾人下番”开始，英宗至治二年(1322年)三月，“复置市舶提举司于泉州、庆元、广东、三路。”,4,,改革变法,1
元英宗硕德八剌,新政,4,,改革变法,1
元英宗硕德八剌,铁木迭儿在 失意中死去，“铁木迭儿渐见疏外，以疾死于家。”次月，太皇太后答己亦死去，英宗得以掌控朝政,2,,政治博弈,1
元英宗硕德八剌,,1,,稳妥整顿,1
元英宗硕德八剌,南坡之变（八月五日被杀害）,2,,政治博弈,1
元英宗硕德八剌,至治二年(1322)十二月，铁失以御史大夫、忠翊侍卫亲军都指挥使、左右 卫阿速亲军都指挥使、太医院使，兼领广惠司事，职权范围进一步扩大，贪赃枉法。,2,,政治博弈,1
元泰定帝也孙铁木儿,颁行《大元通制》英宗遇刺。泰定帝也孙铁木儿即位。,2,,政治博弈,1
元泰定帝也孙铁木儿,河南息州赵丑厮，郭菩萨倡言“弥勒佛当有天下”被杀,2,,政治博弈,1
元文宗孛儿只斤·图帖睦尔,文宗天历元年元泰定卒于上郡，大臣燕铁木儿在大都发动政变，拥立文宗即位。,5,,战争交锋,1
元文宗孛儿只斤·图帖睦尔,明宗和世剌即位漠北，不久暴卒，文宗重新即位。,2,,政治博弈,1
元文宗孛儿只斤·图帖睦尔,征书《经世大典》修成,1,,稳妥整顿,1
元宁宗孛儿只斤·懿璘质班,元文宗病卒，宁宗即位,1,,稳妥整顿,1
元顺帝孛儿只斤·妥懽帖睦尔,顺帝即位,1,,稳妥整顿,1
元顺帝孛儿只斤·妥懽帖睦尔,遣使团出使罗马教廷,2,,政治博弈,1
元顺帝孛儿只斤·妥懽帖睦尔,罗马教廷使节马丽诺丽一行抵达上都,2,,政治博弈,1
元顺帝孛儿只斤·妥懽帖睦尔,辽金宋三世修成,1,,稳妥整顿,1
元顺帝孛儿只斤·妥懽帖睦尔,发民工修黄河，白莲教徒刘福通起事，攻克颍州，徐寿辉起兵于锦水,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,郭子兴起兵于濠州,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,张士诚起兵于淮东,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,刘福通立韩林儿为帝国号宋，年号龙凤。郭子兴死，朱元璋继统其众,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,朱元璋攻占集庆为根据地。刘福通兵发三路北伐,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,鄱阳湖之战：涉及元末的军事冲突，展示了元朝末期的内部矛盾和外部挑战。,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,刘福通攻克梁成,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,元军夺回城市，韩林儿，刘福通退至安丰，后败,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,徐寿辉为部将陈友谅所杀,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,陈友谅与朱元璋大战于鄱阳湖，陈友谅败死。,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,朱元璋攻克徐州，俘虏张士诚，命令常遇春，徐达统军北伐,5,,战争交锋,1
元顺帝孛儿只斤·妥懽帖睦尔,明太祖朱元璋称帝，国号大明为洪武元年，明军平定附件，两广。派遣军队北伐，攻占大都逃，顺帝弃城北逃，元朝灭亡,5,,战争交锋,1
,,0,,成吉思汗铁木真,1
,,0,,元宁宗孛儿只斤·懿璘质班,1
,,0,,拖雷,1
,,0,,窝阔台汗,1
朝廷礼遇僧人,“世祖在潜邸，海云禅师被召，过云中，闻其（引者按：刘秉忠）博学多材艺，邀与俱行。既入见，应对称旨，屡承顾问,1,正面,元世祖忽必烈,2
朝廷礼遇僧人,“戊申（1248），定宗诏住和林兴国。,1,正面,元定宗贵由汗,2
朝廷礼遇僧人,“戊申（1248），定宗诏住和林兴国。未期月，宪宗诏诣帐殿，奏对称旨，俾总领释教，授都僧省之符”,1,正面,元宪宗蒙哥汗,2
朝廷礼遇僧人,当忽必烈汗驻在六盘山之时，凉州大王蒙哥都与八思巴一起前去会见忽必烈，十分欢喜，王子忽必烈赠给凉州大王蒙古马军一百去迎请萨迦人，八思巴给忽必烈汗灌顶，由此建立了施主与福田的关系,1,正面,元世祖忽必烈,2
任命僧官,“颁降恩诏，顾遇优渥，命师（引者按：海云禅师）复领天下僧事，蠲免差役，悉依旧制”,3,正面,元宪宗蒙哥汗,2
任命僧官,宪宗时更是被任命为“都僧省”一职，此职是正式的僧官,3,正面,元宪宗蒙哥汗,2
朝廷礼遇僧人,岁癸丑 （1253） ，年十有五，谒世祖于潜邸，与语大悦，日见亲礼”,1,正面,元世祖忽必烈,2
佛事活动,蒙哥汗下诏令佛教选举一位精通儒释道及三教九流的大德高僧记录这件事佛道论争和焚毁道教经书经版事件，滦州开觉寺祥迈长老奉敕命编纂，且祥迈亲自参与了这次论争大会。,3,正面,元宪宗蒙哥汗,2
毁失梵刹,道士丘处机李志常等毁西京天城夫子庙为文城观，毁灭释迦佛像白玉观音舍利宝塔，谋占梵刹四百八十二所,5,负面,元宪宗蒙哥汗,2
朝廷礼遇僧人,蒙哥迎请到噶举派首领噶玛拔希,1,正面,元宪宗蒙哥汗,2
佛事活动,戊午之辩，忽必烈奉蒙哥之命召集佛、道代表十七人于开平进行大辩论，争论的中心是《老子化胡经》的真伪,3,正面,元世祖忽必烈,2
还寺于僧,宪宗下诏令全真教归还侵占的寺院200余处,3,正面,元宪宗蒙哥汗,2
朝廷礼遇僧人,“庚申（1260），世祖即祚，因辩论伪经驰日以闻，火其书，仍袭爵，赐光宗正法之号”,1,正面,元世祖忽必烈,2
给田于寺,给庆寿、海云二寺地五百顷,3,中性,元世祖忽必烈,2
机构设废,设置中央级的僧务机构＂释教总统所”,3,中性,元世祖忽必烈,2
机构设废,设立元代设立最早的僧官机构——释教总统所,5,中性,元世祖忽必烈,2
机构设废,创设管理全国佛教事务和吐蕃地区军政事务的行政机构——总制院,5,正面,元世祖忽必烈,2
任命僧官,子聪还俗，被世祖赐名秉忠，拜光禄大夫、太保，参领中书政事，同知枢密院事。,3,正面,元世祖忽必烈,2
任命僧官,诏谕总统所： “僧人通五大部经者为中选，以有德业者为州郡僧录、判、正副都纲等官，仍于各路设三学讲、三禅会。 ,3,中性,元世祖忽必烈,2
任命僧官,至元三年（1266）四月庚午，“诏以僧机为总统，居广寿寺”,2,中性,元世祖忽必烈,2
任命僧官,宝集寺“一传而为领释教都总统、传戒三学都坛主行秀，再传而为领诸路释教都总统、三学都坛主圆明，继以领释教都总统、开内三学都坛主、开府仪同三司、光禄大夫大司徒国公知拣”宝集寺属于华严宗，其中三代住持均领任释教都总统的职位。,3,中性,元世祖忽必烈,2
任命帝师,,5,正面,元世祖忽必烈,2
建皇家寺院,兴建大护国仁王寺,3,中性,元世祖忽必烈,2
建皇家寺院,建大圣寿万安寺（白塔寺）,3,中性,元世祖忽必烈,2
任命帝师,,5,正面,元世祖忽必烈,2
任命僧官,阿鲁浑萨理至元十二年，入为释教都总统，拜正议大夫、同知总制院事，加资德大夫、统制使。,2,中性,元世祖忽必烈,2
任命僧官, 二月诏以僧亢吉祥、怜真加加瓦并为江南总摄，掌释教，除僧租赋，禁扰寺宇者,3,中性,元世祖忽必烈,2
佛事活动,六月甲辰，五台山作佛事；,3,中性,元世祖忽必烈,2
佛事活动,秋七月癸酉，命散都修佛事十有五日；,3,中性,元世祖忽必烈,2
佛事活动,十二月丁酉， “帝师亦怜真卒，敕诸国教师禅师百有八人，即大都万安寺设斋圆戒、赐衣”,3,中性,元世祖忽必烈,2
任命僧官,仍赞大元帝师、大元国师、檐巴上师、江淮诸路释教都总摄扶宗弘教大师行吉祥、江淮诸路释教都总摄永福大师杨琏真伽,2,中性,元世祖忽必烈,2
机构设废,三月 “乙卯，立都功德使司，从二品，掌奏帝师所统僧人并吐番军民等事”,3,中性,元世祖忽必烈,2
罢免僧官,十一月“罢都功德使脱烈，其修设佛事妄费官物，皆徵还之,2,正面,元世祖忽必烈,2
任命帝师,,5,中性,元世祖忽必烈,2
机构设废,真金太子的专属机构詹事院设立延庆司，负责宗教活动,2,中性,元世祖忽必烈,2
建皇家寺院,九月，“以江南总摄杨琏真伽发宋陵冢所收金银宝器修天衣寺”,3,负面,元世祖忽必烈,2
僧人恶行,十二月朝廷采取措施“江南官田为权豪寺观欺隐者多，宜免其积年收入，限以日期听人首实。逾限为人所告者征之，以其半给告身”，但仍未取得很好成效。,3,负面,元世祖忽必烈,2
佛事活动,江南释教都总统永福大师杨琏真伽曾在江南大力发展喇嘛教的弘化活动,2,中性,元世祖忽必烈,2
还寺于僧,春正月“以江南废寺田土为人占据者，悉付总统杨琏真加修寺”,3,正面,元世祖忽必烈,2
任命帝师,,5,中性,元世祖忽必烈,2
机构设废,总制院改称宣政院，扩大管理职权，且在各路设行宣政院，代替了功德司的事务。僧官如僧录、僧正、僧纲等，也都由宣政院管辖。,5,中性,元世祖忽必烈,2
建皇家寺院,二月“江淮总摄杨琏真伽言以宋宫室为塔一，为寺五，已成，诏以水陆地一百五十顷养之”,3,负面,元世祖忽必烈,2
任命僧官,改释教总制院为宣政院，秩从一品，印用三台，以尚书右丞相桑哥兼宣政使,2,负面,元世祖忽必烈,2
任命僧官,领宣政院使,2,中性,元世祖忽必烈,2
僧人恶行,贵价入，当刑者免，求爵者得，纲纪大坏，人心惊骇,3,负面,元世祖忽必烈,2
机构设废,晋王内史府设立延庆司，负责宗教活动,2,中性,元世祖忽必烈,2
罢免僧官,二十八年春，桑哥为人所劾，下狱处死。,2,正面,元世祖忽必烈,2
机构设废,九月丙午，“立行宣政院，治杭州”,2,正面,元世祖忽必烈,2
机构设废,二月癸酉， “以陇西四川总摄辇真术纳思为诸路释教都总统”，它的管辖范围是陕西行省、四川行省。,2,正面,元世祖忽必烈,2
任命帝师,,5,中性,元世祖忽必烈,2
僧人恶行,杭州等处寺院报告说寺院私度贿赂成风，僧徒“多不谙经教，不识斋戒，不曾谙练寺务”,3,负面,元世祖忽必烈,2
机构迁移,行宣政院迁院杭州,3,中性,元世祖忽必烈,2
明令纳税,曾命僧寺之邸店、商贾舍止（旅馆），其货物照章纳税(《元史》卷十七),3,正面,元世祖忽必烈,2
机构设废,六月“诏罢功德使司及泉府司官冗员”,3,正面,元世祖忽必烈,2
任命僧官,从阿老瓦丁、燕公楠之请，以杨琏真加子宣政院使暗普为江浙行省左丞,2,中性,元成宗铁穆耳,2
任命僧官,拜荣禄大夫、宣政使，佩三珠虎符，领吐蕃宣慰使,2,中性,元成宗铁穆耳,2
任命僧官,任御史台与宣政院使,2,中性,元成宗铁穆耳,2
民间私刻藏经,宋末创刻未完的碛砂版藏经继续雕刻，共六千三百余卷。,2,中性,元成宗铁穆耳,2
任命僧官,授荣禄大夫宣政使领延庆使,1,中性,元成宗铁穆耳,2
僧人恶行,发布禁权豪僧道擅据矿炭山的命令（《元史·成宗纪》）,3,负面,元成宗铁穆耳,2
僧人恶行,四月， “太原路脱脱禾孙言本路站赤……比年铺马损毙，站户穷困，其西番僧使驰驮，重者二三百斤，轻者不下百五十斤”,3,负面,元成宗铁穆耳,2
